lon,lat,true_value,predicted_value
121.53,24.58,25.9,25.253000000000007
121.14,24.73,26.3,25.981999999999967
121.62,24.01,26.0,26.21900000000001
121.5,24.31,15.2,17.122999999999987
120.72,22.69,24.5,21.03300000000003
121.02,23.65,19.1,13.013600000000011
120.54,23.71,25.7,25.71399999999999
120.96,23.77,18.9,13.699999999999994
120.87,23.62,20.4,17.06000000000001
120.39,22.72,25.0,25.031000000000027
121.05,24.22,24.5,16.955000000000002
120.57,23.83,25.7,25.74
121.2,23.53,13.9,6.933
121.35,23.08,25.7,22.05599999999998
120.51,22.93,24.7,24.459000000000017
120.39,23.08,24.8,24.54099999999999
120.78,23.2,20.5,15.676999999999989
121.26,23.44,21.3,18.508000000000003
121.83,24.97,24.1,24.93799999999999
121.62,24.13,26.5,25.697000000000017
120.6,22.54,26.2,25.984999999999992
120.18,23.65,25.5,25.503
120.87,22.69,15.2,15.443999999999987
120.87,24.34,25.5,25.431000000000008
121.41,23.29,24.4,23.209
121.14,24.34,7.3,9.984000000000007
121.14,23.02,23.5,20.20100000000001
121.02,22.72,24.4,25.909000000000006
120.78,23.65,12.7,13.116000000000003
121.59,25.21,27.1,23.111999999999977
121.05,24.94,27.5,27.528
121.5,24.19,25.0,22.083999999999996
121.38,24.82,25.8,24.239999999999988
120.51,23.17,23.5,22.915999999999972
120.99,23.41,12.1,7.858999999999994
120.9,24.37,20.7,23.86999999999999
120.78,22.51,18.2,18.374000000000002
120.45,22.54,26.3,25.664999999999996
121.05,22.96,15.5,19.51699999999999
121.32,24.07,11.6,11.765999999999995
121.08,24.73,26.5,26.24299999999999
121.29,24.28,19.7,19.681000000000026
120.33,23.14,24.9,24.901000000000046
120.87,23.35,9.3,13.109000000000002
120.96,24.37,23.9,21.559999999999974
120.75,22.09,28.7,27.674999999999972
120.48,23.86,25.8,25.783999999999992
121.02,24.07,24.3,21.436000000000007
120.75,23.02,16.8,16.293000000000013
120.75,22.12,27.9,27.321999999999967
120.66,22.3,27.7,26.883000000000017
120.3,22.72,25.3,25.406000000000017
121.47,25.15,27.2,27.72400000000001
120.81,23.68,16.0,16.22800000000001
120.72,23.29,21.0,15.048000000000009
120.78,22.21,27.8,26.932000000000002
120.51,23.53,25.3,25.08399999999999
120.78,22.81,13.4,11.979000000000001
121.02,24.22,24.1,19.89000000000001
120.42,23.89,25.8,25.857000000000035
120.45,23.77,25.6,25.5793333333333
120.99,23.29,1.4,6.236000000000005
120.42,22.93,24.3,24.570999999999998
120.6,22.48,26.5,26.452000000000012
120.87,24.58,26.1,26.58800000000003
121.77,24.76,28.0,28.156999999999996
120.96,22.54,26.1,25.154000000000007
120.72,24.55,26.2,25.938000000000006
120.15,23.11,25.3,25.287000000000006
120.93,24.43,24.3,22.745999999999995
121.08,23.35,15.4,8.63800000000001
120.12,23.08,25.3,25.292000000000012
120.3,22.81,24.8,25.210999999999984
120.48,23.8,25.6,25.608999999999952
120.99,23.17,12.7,9.915999999999997
120.66,23.95,25.3,25.571000000000012
120.99,24.91,27.4,27.188000000000002
121.77,24.43,28.0,26.911999999999992
121.56,25.27,24.3,23.75199999999997
121.38,23.41,24.7,21.761000000000003
121.26,24.73,23.5,22.83400000000001
120.96,24.7,26.7,22.522999999999975
121.44,23.53,23.3,24.095999999999986
121.29,24.79,25.8,23.840000000000035
121.8,24.64,28.2,28.201000000000008
121.32,24.49,16.8,14.924
120.15,23.29,25.4,25.426000000000023
120.81,23.56,7.9,11.855000000000011
120.33,22.66,25.4,25.5
120.45,22.48,25.3,25.79100000000001
121.65,24.97,26.8,25.74699999999999
120.6,23.59,22.4,22.955
120.63,23.02,21.2,20.126000000000005
121.35,23.65,14.6,19.716000000000022
121.05,24.19,16.4,13.122000000000014
120.87,24.37,25.7,24.71899999999998
120.96,22.66,25.4,23.394999999999985
120.27,23.41,25.3,25.343999999999998
120.84,24.37,25.1,24.27899999999998
120.66,22.96,22.2,21.522999999999993
120.6,22.6,25.0,26.038999999999998
121.71,24.49,17.1,21.42900000000001
